Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE"
People,"Sex and Age","75 to 84 years","41,845","(+/-1,866)","42,484","(+/-1,615)","39,682","(+/-1,881)","38,411","(+/-1,675)","39,976","(+/-1,744)","37,765","(+/-2,123)","25,322","(+/-2,157)","43,369","(+/-1,422)","42,143","(+/-1,669)"
People,"Sex and Age","85 years and over","13,166","(+/-1,726)","12,067","(+/-1,487)","12,918","(+/-1,599)","11,915","(+/-1,483)","13,720","(+/-1,561)","14,585","(+/-1,836)","12,516","(+/-1,986)","15,092","(+/-1,421)","11,977","(+/-1,440)"
People,"Sex and Age","Median age (years)",39.9,(+/-0.4),37.9,(+/-0.5),37.5,(+/-0.4),37.4,(+/-0.3),38.8,(+/-0.4),38.2,(+/-0.7),34.4,(+/-0.6),39.8,(+/-0.4),39.6,(+/-0.4)
People,"Sex and Age","18 years and over","586,616","(+/-2,489)","573,951","(+/-3,107)","573,168","(+/-2,355)","596,700","(+/-2,039)","597,667","(+/-1,321)","577,996","(+/-5,017)","569,008","(+/-4,340)","587,293","(+/-1,928)","601,264","(+/-2,839)"
People,"Sex and Age","65 years and over","135,542","(+/-1,489)","132,997","(+/-2,120)","130,201","(+/-1,608)","122,951","(+/-1,596)","128,906","(+/-1,175)","129,434","(+/-3,549)","98,970","(+/-3,211)","144,400","(+/-1,221)","134,025","(+/-1,569)"
People,Race,"Total population","755,538","(+/-3,571)","754,764","(+/-4,626)","762,110","(+/-3,110)","768,518","(+/-2,581)","772,783","(+/-1,727)","758,725","(+/-4,020)","747,577",(+/-565),"752,244","(+/-2,197)","760,778","(+/-3,859)"
People,Race,"One race","679,202","(+/-7,243)","695,940","(+/-7,085)","710,949","(+/-5,592)","716,141","(+/-5,661)","723,140","(+/-4,105)","712,786","(+/-6,328)","681,586","(+/-7,234)","715,892","(+/-4,653)","719,369","(+/-4,678)"
People,Race,White,"479,343","(+/-5,786)","594,970","(+/-5,640)","620,825","(+/-3,789)","634,640","(+/-4,856)","639,698","(+/-3,957)","618,477","(+/-8,226)","365,379","(+/-9,428)","667,527","(+/-3,917)","676,764","(+/-3,876)"
People,Race,"Black or African American","137,282","(+/-3,117)","48,641","(+/-2,485)","44,929","(+/-2,996)","37,263","(+/-2,557)","39,989","(+/-2,984)","35,366","(+/-6,385)","245,933","(+/-8,253)","28,503","(+/-2,939)","19,711","(+/-2,790)"
People,Race,"American Indian and Alaska Native","3,732","(+/-1,946)","3,412","(+/-1,624)","2,301","(+/-1,153)","1,386",(+/-707),"1,292",(+/-697),"1,782","(+/-1,019)","4,921","(+/-3,079)","1,621",(+/-674),"2,818","(+/-1,937)"
People,Race,Asian,"10,183","(+/-1,035)","9,134",(+/-989),"20,105","(+/-1,608)","24,914","(+/-1,733)","30,235","(+/-1,949)","42,660","(+/-4,527)","15,155","(+/-3,895)","9,104","(+/-1,154)","12,182","(+/-1,258)"
People,Race,"Native Hawaiian and Other Pacific Islander",0,(+/-207),243,(+/-261),634,(+/-442),37,(+/-43),189,(+/-239),156,(+/-186),263,(+/-444),897,(+/-575),153,(+/-268)
People,Race,"Some other race","48,662","(+/-5,958)","39,540","(+/-5,735)","22,155","(+/-3,267)","17,901","(+/-3,054)","11,737","(+/-2,964)","14,345","(+/-2,869)","49,935","(+/-7,310)","8,240","(+/-1,978)","7,741","(+/-2,052)"
People,Race,"Two or more races","76,336","(+/-6,807)","58,824","(+/-5,711)","51,161","(+/-4,418)","52,377","(+/-4,764)","49,643","(+/-3,577)","45,939","(+/-5,393)","65,991","(+/-7,208)","36,352","(+/-3,507)","41,409","(+/-3,488)"
People,"Hispanic or Latino and Race","Total population","755,538","(+/-3,571)","754,764","(+/-4,626)","762,110","(+/-3,110)","768,518","(+/-2,581)","772,783","(+/-1,727)","758,725","(+/-4,020)","747,577",(+/-565),"752,244","(+/-2,197)","760,778","(+/-3,859)"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)","130,689","(+/-1,267)","83,571","(+/-1,712)","48,380",(+/-864),"52,963",(+/-975),"34,813",(+/-389),"36,969","(+/-4,479)","98,146","(+/-4,364)","21,007","(+/-1,341)","27,990","(+/-1,060)"
People,"Hispanic or Latino and Race",Mexican,"99,140","(+/-4,970)","56,782","(+/-4,133)","36,004","(+/-2,606)","34,621","(+/-2,951)","20,248","(+/-2,479)","27,882","(+/-4,470)","56,639","(+/-6,627)","14,578","(+/-1,908)","16,336","(+/-2,376)"
People,"Hispanic or Latino and Race","Puerto Rican","21,660","(+/-4,369)","5,685","(+/-2,232)","2,936","(+/-1,397)","3,594","(+/-1,119)","3,978","(+/-1,579)","2,145","(+/-1,053)","4,915","(+/-1,685)","1,698",(+/-951),"4,623","(+/-1,964)"
People,"Hispanic or Latino and Race",Cuban,203,(+/-271),804,(+/-502),406,(+/-467),"1,089",(+/-714),"1,335","(+/-1,035)",842,(+/-517),"2,311","(+/-1,665)",234,(+/-219),896,(+/-538)
People,"Hispanic or Latino and Race","Other Hispanic or Latino","9,686","(+/-2,744)","20,300","(+/-4,030)","9,034","(+/-2,355)","13,659","(+/-2,864)","9,252","(+/-2,257)","6,100","(+/-2,133)","34,281","(+/-5,967)","4,497","(+/-1,160)","6,135","(+/-1,548)"
People,"Hispanic or Latino and Race","Not Hispanic or Latino","624,849","(+/-3,496)","671,193","(+/-4,712)","713,730","(+/-3,263)","715,555","(+/-2,702)","737,970","(+/-1,676)","721,756","(+/-6,011)","649,431","(+/-4,406)","731,237","(+/-2,461)","732,788","(+/-3,850)"
People,"Place of Birth","Total population","755,538","(+/-3,571)","754,764","(+/-4,626)","762,110","(+/-3,110)","768,518","(+/-2,581)","772,783","(+/-1,727)","758,725","(+/-4,020)","747,577",(+/-565),"752,244","(+/-2,197)","760,778","(+/-3,859)"
People,"Place of Birth",Native,"709,267","(+/-5,323)","706,550","(+/-5,722)","721,686","(+/-4,221)","713,449","(+/-4,805)","728,949","(+/-4,152)","703,818","(+/-6,285)","660,605","(+/-9,199)","736,071","(+/-2,837)","738,116","(+/-4,549)"
People,"Place of Birth","Born in United States","702,118","(+/-5,560)","698,469","(+/-5,866)","716,324","(+/-4,995)","707,157","(+/-5,052)","722,434","(+/-4,635)","697,872","(+/-6,656)","650,724","(+/-9,471)","732,467","(+/-2,957)","732,721","(+/-4,606)"
People,"Place of Birth","State of residence","442,368","(+/-8,898)","518,172","(+/-8,657)","543,683","(+/-7,924)","520,168","(+/-9,506)","525,337","(+/-8,022)","531,384","(+/-9,096)","467,789","(+/-12,713)","565,673","(+/-7,324)","461,213","(+/-6,933)"
People,"Place of Birth","Different state","259,750","(+/-9,025)","180,297","(+/-7,925)","172,641","(+/-7,331)","186,989","(+/-8,744)","197,097","(+/-8,299)","166,488","(+/-6,877)","182,935","(+/-9,262)","166,794","(+/-6,868)","271,508","(+/-6,331)"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)","7,149","(+/-1,791)","8,081","(+/-1,812)","5,362","(+/-1,989)","6,292","(+/-1,333)","6,515","(+/-1,322)","5,946","(+/-1,725)","9,881","(+/-2,229)","3,604","(+/-1,020)","5,395","(+/-1,437)"
People,"Place of Birth","Foreign born","46,271","(+/-4,623)","48,214","(+/-3,668)","40,424","(+/-3,104)","55,069","(+/-4,321)","43,834","(+/-4,111)","54,907","(+/-5,081)","86,972","(+/-9,012)","16,173","(+/-1,842)","22,662","(+/-2,563)"
People,Ancestry,"Total population","755,538","(+/-3,571)","754,764","(+/-4,626)","762,110","(+/-3,110)","768,518","(+/-2,581)","772,783","(+/-1,727)","758,725","(+/-4,020)","747,577",(+/-565),"752,244","(+/-2,197)","760,778","(+/-3,859)"
People,Ancestry,American,"22,321","(+/-3,998)","57,064","(+/-5,975)","50,522","(+/-4,670)","76,448","(+/-7,252)","59,638","(+/-6,196)","62,739","(+/-6,622)","31,070","(+/-4,088)","63,095","(+/-4,835)","69,848","(+/-6,666)"
People,Ancestry,Arab,"4,028","(+/-2,205)","1,359",(+/-741),"2,179","(+/-1,225)","1,279",(+/-754),"4,518","(+/-2,141)",821,(+/-455),"3,807","(+/-1,658)","1,176",(+/-714),"1,597",(+/-709)
People,Ancestry,Czech,"3,733","(+/-1,731)","2,299","(+/-1,000)",960,(+/-517),"1,819","(+/-1,064)",853,(+/-487),513,(+/-456),"1,876","(+/-1,100)",487,(+/-337),979,(+/-616)
People,Ancestry,Danish,"1,175",(+/-558),"1,574",(+/-847),732,(+/-509),"1,014",(+/-644),"1,065",(+/-593),416,(+/-328),"1,401",(+/-683),835,(+/-491),827,(+/-593)
People,Ancestry,Dutch,"17,899","(+/-3,612)","11,859","(+/-2,338)","10,143","(+/-2,422)","11,299","(+/-2,199)","8,107","(+/-1,711)","6,494","(+/-1,689)","4,578","(+/-1,583)","7,389","(+/-1,667)","6,762","(+/-1,710)"
People,Ancestry,English,"54,456","(+/-5,036)","73,421","(+/-6,275)","79,427","(+/-6,827)","88,375","(+/-6,090)","97,972","(+/-7,631)","94,184","(+/-6,020)","62,964","(+/-5,841)","102,815","(+/-5,528)","106,965","(+/-7,261)"
People,Ancestry,"French (except Basque)","9,251","(+/-1,807)","10,736","(+/-2,275)","15,739","(+/-2,228)","12,175","(+/-2,577)","11,465","(+/-2,092)","11,728","(+/-2,395)","11,285","(+/-2,251)","13,769","(+/-2,282)","10,218","(+/-1,950)"
People,Ancestry,"French Canadian","1,399",(+/-651),"2,013","(+/-1,196)","1,088",(+/-405),"2,380",(+/-942),"1,354",(+/-780),"1,353",(+/-926),760,(+/-389),844,(+/-574),"1,101",(+/-683)
People,Ancestry,German,"109,253","(+/-7,921)","142,073","(+/-7,271)","190,437","(+/-9,104)","138,791","(+/-7,836)","141,895","(+/-7,746)","123,103","(+/-8,066)","100,455","(+/-7,751)","176,221","(+/-7,227)","162,096","(+/-9,733)"
People,Ancestry,Greek,"5,628","(+/-1,718)",914,(+/-461),"1,584",(+/-702),857,(+/-490),"2,613","(+/-1,290)","1,512",(+/-827),"2,438","(+/-1,066)",681,(+/-470),"1,701",(+/-936)
People,Ancestry,Hungarian,"6,047","(+/-1,518)","7,104","(+/-1,365)","2,219","(+/-1,078)","1,808",(+/-876),"1,763","(+/-1,063)","1,837",(+/-898),"1,612",(+/-633),"1,107",(+/-441),"1,803",(+/-937)
People,Ancestry,Irish,"83,092","(+/-5,757)","67,454","(+/-5,395)","66,153","(+/-4,868)","79,391","(+/-5,639)","78,947","(+/-7,049)","73,024","(+/-5,949)","52,125","(+/-5,029)","79,293","(+/-5,443)","87,938","(+/-7,727)"
People,Ancestry,Italian,"33,367","(+/-3,913)","22,676","(+/-3,217)","10,325","(+/-1,592)","19,149","(+/-2,464)","26,083","(+/-3,714)","15,086","(+/-2,966)","15,256","(+/-2,583)","11,315","(+/-2,156)","19,358","(+/-2,569)"
People,Ancestry,Lithuanian,"4,656","(+/-1,589)","1,424",(+/-605),264,(+/-204),"1,216",(+/-619),"1,000",(+/-798),347,(+/-339),964,(+/-515),318,(+/-202),833,(+/-619)
People,Ancestry,Norwegian,"3,803","(+/-1,257)","4,161","(+/-1,142)","3,666","(+/-1,240)","2,920",(+/-959),"4,287","(+/-1,273)","2,351",(+/-873),"4,772","(+/-1,499)","2,653","(+/-1,185)","4,760","(+/-1,675)"
People,Ancestry,Polish,"63,267","(+/-5,295)","31,781","(+/-3,199)","14,062","(+/-3,228)","12,936","(+/-1,876)","20,461","(+/-3,241)","8,099","(+/-1,804)","9,412","(+/-2,262)","7,917","(+/-1,780)","11,677","(+/-3,063)"
People,Ancestry,Portuguese,323,(+/-306),264,(+/-185),732,(+/-606),914,(+/-616),"1,031",(+/-842),"1,132",(+/-873),777,(+/-766),"1,309","(+/-1,024)",787,(+/-627)
People,Ancestry,Russian,"4,389","(+/-1,825)","1,821",(+/-829),"1,910",(+/-915),"1,175",(+/-698),"3,300","(+/-1,376)","1,899","(+/-1,142)","1,375",(+/-793),"2,304","(+/-1,407)","2,874",(+/-791)
People,Ancestry,Scotch-Irish,"2,471",(+/-805),"4,230","(+/-1,045)","4,428",(+/-965),"4,654","(+/-1,273)","6,299","(+/-1,829)","7,156","(+/-2,057)","4,747","(+/-1,628)","6,137","(+/-1,393)","6,213","(+/-1,708)"
People,Ancestry,Scottish,"7,293","(+/-1,605)","8,937","(+/-2,140)","12,084","(+/-2,068)","12,649","(+/-2,338)","17,280","(+/-3,300)","15,096","(+/-2,930)","11,096","(+/-2,309)","12,594","(+/-2,243)","21,138","(+/-3,405)"
People,Ancestry,Slovak,"10,055","(+/-2,002)","1,609",(+/-699),340,(+/-288),894,(+/-525),"1,084",(+/-676),840,(+/-656),665,(+/-398),625,(+/-558),366,(+/-301)
People,Ancestry,"Subsaharan African","5,138","(+/-1,900)","9,055","(+/-2,759)","2,492","(+/-1,356)","9,157","(+/-3,791)","6,542","(+/-2,273)","8,990","(+/-4,072)","48,781","(+/-10,885)","1,527",(+/-718),"1,957",(+/-788)
People,Ancestry,Swedish,"12,423","(+/-2,379)","5,772","(+/-1,234)","3,578","(+/-1,057)","6,789","(+/-1,827)","4,740","(+/-1,242)","3,419","(+/-1,168)","3,458","(+/-1,535)","2,402",(+/-807),"5,508","(+/-1,542)"
People,Ancestry,Swiss,"1,096",(+/-716),"8,377","(+/-2,143)","11,804","(+/-2,258)","2,225",(+/-970),"3,563","(+/-1,404)","1,486",(+/-678),"1,904",(+/-807),"1,505",(+/-529),"3,624","(+/-1,629)"
People,Ancestry,Ukrainian,"1,673",(+/-880),913,(+/-402),"1,875",(+/-944),883,(+/-478),"1,142",(+/-592),597,(+/-482),"1,526",(+/-894),806,(+/-583),"1,122",(+/-714)
People,Ancestry,Welsh,"2,245","(+/-1,003)","2,095",(+/-699),"2,462",(+/-821),"3,314",(+/-966),"4,713","(+/-1,288)","4,096","(+/-1,525)","4,313","(+/-1,112)","2,875",(+/-816),"4,799","(+/-1,636)"
People,Ancestry,"West Indian (excluding Hispanic origin groups)",960,(+/-973),892,(+/-572),"1,032",(+/-892),"2,123","(+/-1,208)",782,(+/-797),"3,074","(+/-3,774)","8,431","(+/-3,886)",955,(+/-725),"1,022",(+/-760)
People,"Veteran Status","Civilian population 18 years and over","586,542","(+/-2,500)","573,367","(+/-3,123)","572,992","(+/-2,371)","596,023","(+/-2,198)","597,144","(+/-1,354)","577,045","(+/-5,081)","568,829","(+/-4,369)","586,766","(+/-1,900)","600,869","(+/-2,851)"
People,"Veteran Status","Civilian veterans","34,667","(+/-3,157)","31,369","(+/-2,630)","34,434","(+/-3,136)","35,440","(+/-2,978)","38,735","(+/-3,195)","40,947","(+/-3,213)","29,823","(+/-3,171)","39,706","(+/-2,509)","40,059","(+/-2,696)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Total civilian noninstitutionalized population","743,659","(+/-3,516)","744,910","(+/-4,565)","754,584","(+/-3,128)","754,674","(+/-2,717)","762,813","(+/-1,816)","747,618","(+/-4,221)","740,621",(+/-632),"736,663","(+/-2,167)","752,028","(+/-3,917)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","100,335","(+/-5,541)","105,161","(+/-5,402)","100,844","(+/-4,394)","89,066","(+/-4,355)","108,012","(+/-5,986)","114,144","(+/-6,640)","106,896","(+/-7,667)","115,796","(+/-5,785)","118,601","(+/-5,331)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Under 18 years","168,667","(+/-1,849)","180,490","(+/-2,542)","188,786","(+/-2,003)","171,609","(+/-1,550)","174,913",(+/-764),"180,462","(+/-4,911)","178,357","(+/-4,361)","164,804","(+/-1,642)","159,398","(+/-2,115)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","6,870","(+/-1,516)","10,784","(+/-2,129)","9,719","(+/-1,925)","8,876","(+/-1,562)","10,777","(+/-1,791)","9,490","(+/-1,753)","7,511","(+/-1,803)","8,600","(+/-1,576)","9,850","(+/-1,774)"
People,"Disability Status of the Civilian Noninstitutionalized Population","18 to 64 years","443,276","(+/-2,579)","436,222","(+/-3,244)","440,666","(+/-2,380)","464,412","(+/-2,611)","463,448","(+/-1,551)","442,340","(+/-4,853)","466,013","(+/-3,967)","433,571","(+/-2,113)","463,303","(+/-2,944)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","52,658","(+/-4,186)","50,834","(+/-3,858)","52,348","(+/-3,702)","42,423","(+/-3,282)","58,970","(+/-4,865)","57,928","(+/-5,212)","64,492","(+/-6,487)","58,792","(+/-4,467)","64,000","(+/-3,894)"
People,"Disability Status of the Civilian Noninstitutionalized Population","65 years and over","131,716","(+/-1,523)","128,198","(+/-2,174)","125,132","(+/-1,582)","118,653","(+/-1,599)","124,452","(+/-1,221)","124,816","(+/-3,567)","96,251","(+/-3,183)","138,288","(+/-1,179)","129,327","(+/-1,587)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","40,807","(+/-2,940)","43,543","(+/-2,703)","38,777","(+/-2,415)","37,767","(+/-2,703)","38,265","(+/-2,496)","46,726","(+/-3,825)","34,893","(+/-3,005)","48,404","(+/-2,259)","44,751","(+/-2,572)"
People,"Residence 1 Year Ago","Population 1 year and over","747,667","(+/-4,014)","746,298","(+/-4,852)","751,863","(+/-3,502)","760,255","(+/-2,978)","766,393","(+/-2,121)","749,879","(+/-4,266)","737,411","(+/-2,297)","744,331","(+/-2,472)","753,063","(+/-4,077)"
People,"Residence 1 Year Ago","Same house","671,762","(+/-7,472)","653,426","(+/-8,979)","659,478","(+/-8,910)","649,475","(+/-7,955)","665,287","(+/-8,667)","653,411","(+/-9,558)","619,326","(+/-8,989)","653,279","(+/-6,250)","661,318","(+/-8,108)"
People,"Residence 1 Year Ago","Different house (in the U.S. or abroad)","75,905","(+/-7,479)","92,872","(+/-8,654)","92,385","(+/-8,299)","110,780","(+/-7,540)","101,106","(+/-8,758)","96,468","(+/-8,914)","118,085","(+/-8,561)","91,052","(+/-6,017)","91,745","(+/-6,245)"
People,"Residence 1 Year Ago","Different house in the U.S.","75,216","(+/-7,466)","88,698","(+/-9,067)","90,698","(+/-8,350)","105,033","(+/-7,404)","98,234","(+/-8,983)","92,302","(+/-9,022)","113,290","(+/-8,472)","88,984","(+/-6,004)","88,862","(+/-6,165)"
People,"Residence 1 Year Ago","Same county","46,978","(+/-6,773)","50,024","(+/-7,035)","48,964","(+/-5,783)","49,770","(+/-5,801)","53,739","(+/-6,908)","45,187","(+/-6,673)","64,980","(+/-8,141)","42,235","(+/-4,073)","44,480","(+/-4,775)"
People,"Residence 1 Year Ago","Different county","28,238","(+/-4,725)","38,674","(+/-5,357)","41,734","(+/-5,820)","55,263","(+/-5,577)","44,495","(+/-5,417)","47,115","(+/-5,934)","48,310","(+/-7,663)","46,749","(+/-4,831)","44,382","(+/-4,470)"
People,"Residence 1 Year Ago","Same state","14,734","(+/-3,550)","22,574","(+/-3,995)","22,755","(+/-3,972)","34,329","(+/-4,095)","29,323","(+/-4,133)","33,991","(+/-5,468)","29,221","(+/-6,757)","30,937","(+/-3,910)","27,765","(+/-3,417)"
People,"Residence 1 Year Ago","Different state","13,504","(+/-3,433)","16,100","(+/-2,881)","18,979","(+/-3,907)","20,934","(+/-3,938)","15,172","(+/-3,089)","13,124","(+/-2,802)","19,089","(+/-5,229)","15,812","(+/-2,622)","16,617","(+/-2,822)"
People,"Residence 1 Year Ago",Abroad,689,(+/-611),"4,174","(+/-1,960)","1,687",(+/-938),"5,747","(+/-1,702)","2,872","(+/-1,192)","4,166","(+/-1,625)","4,795","(+/-1,948)","2,068",(+/-849),"2,883","(+/-1,170)"
Workers,"Employment Status","Population 16 years and over","608,151","(+/-3,125)","594,983","(+/-3,857)","595,257","(+/-2,710)","617,806","(+/-2,326)","619,286","(+/-1,890)","600,425","(+/-5,236)","588,172","(+/-4,507)","609,368","(+/-2,570)","622,618","(+/-3,681)"
Workers,"Employment Status","In labor force","370,705","(+/-6,477)","372,615","(+/-6,978)","384,624","(+/-5,218)","394,104","(+/-5,899)","399,440","(+/-5,915)","381,171","(+/-6,695)","411,066","(+/-8,726)","372,724","(+/-4,956)","397,556","(+/-5,868)"
Workers,"Employment Status","Civilian labor force","370,631","(+/-6,469)","372,031","(+/-7,021)","384,448","(+/-5,212)","393,427","(+/-5,861)","398,917","(+/-5,865)","380,220","(+/-6,502)","410,887","(+/-8,700)","372,197","(+/-5,013)","397,161","(+/-5,838)"
Workers,"Employment Status",Employed,"352,957","(+/-6,655)","360,496","(+/-7,257)","370,940","(+/-5,774)","383,587","(+/-5,849)","385,053","(+/-5,644)","367,975","(+/-6,549)","389,305","(+/-8,780)","360,912","(+/-5,388)","384,181","(+/-5,981)"
Workers,"Employment Status",Unemployed,"17,674","(+/-2,323)","11,535","(+/-1,781)","13,508","(+/-2,475)","9,840","(+/-1,462)","13,864","(+/-2,354)","12,245","(+/-1,843)","21,582","(+/-3,991)","11,285","(+/-1,770)","12,980","(+/-2,464)"
Workers,"Employment Status","Armed Forces",74,(+/-132),584,(+/-400),176,(+/-160),677,(+/-573),523,(+/-395),951,(+/-860),179,(+/-186),527,(+/-280),395,(+/-354)
Workers,"Employment Status","Not in labor force","237,446","(+/-5,747)","222,368","(+/-6,705)","210,633","(+/-4,792)","223,702","(+/-5,971)","219,846","(+/-5,535)","219,254","(+/-6,596)","177,106","(+/-7,606)","236,644","(+/-5,042)","225,062","(+/-6,046)"
Workers,"Employment Status","Civilian labor force","370,631","(+/-6,469)","372,031","(+/-7,021)","384,448","(+/-5,212)","393,427","(+/-5,861)","398,917","(+/-5,865)","380,220","(+/-6,502)","410,887","(+/-8,700)","372,197","(+/-5,013)","397,161","(+/-5,838)"
Workers,"Employment Status","Unemployment Rate",4.8,(+/-0.6),3.1,(+/-0.5),3.5,(+/-0.6),2.5,(+/-0.4),3.5,(+/-0.6),3.2,(+/-0.5),5.3,(+/-1.0),3.0,(+/-0.5),3.3,(+/-0.6)
Workers,"Commuting to Work","Workers 16 years and over","344,595","(+/-6,608)","353,738","(+/-7,644)","364,521","(+/-5,624)","375,969","(+/-5,757)","375,905","(+/-5,443)","362,920","(+/-6,751)","381,479","(+/-8,847)","355,335","(+/-5,431)","373,829","(+/-5,899)"
Workers,"Commuting to Work","Car, truck, or van -- drove alone","274,091","(+/-6,110)","264,181","(+/-7,617)","284,088","(+/-6,656)","286,938","(+/-6,269)","277,000","(+/-7,219)","270,595","(+/-7,982)","272,646","(+/-8,384)","280,030","(+/-6,075)","281,229","(+/-7,366)"
Workers,"Commuting to Work","Car, truck, or van -- carpooled","26,447","(+/-3,251)","44,803","(+/-3,553)","36,343","(+/-3,391)","29,357","(+/-3,045)","33,597","(+/-3,948)","39,005","(+/-4,708)","34,170","(+/-4,039)","37,614","(+/-3,687)","36,011","(+/-3,473)"
Workers,"Commuting to Work","Public transportation (excluding taxicab)","3,578",(+/-938),"1,874",(+/-809),"1,887",(+/-910),"2,735",(+/-985),880,(+/-606),"1,608",(+/-920),"5,029","(+/-1,886)","1,404",(+/-581),"2,385",(+/-990)
Workers,"Commuting to Work",Walked,"4,229","(+/-1,187)","9,335","(+/-1,723)","6,513","(+/-1,436)","8,297","(+/-1,432)","6,395","(+/-1,251)","3,951","(+/-1,136)","7,142","(+/-1,629)","9,076","(+/-1,792)","8,846","(+/-1,817)"
