Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE"
Housing,"Housing Occupancy","Occupied housing units","264,960","(+/-3,180)","265,531","(+/-2,276)","272,666","(+/-2,672)"
Housing,"Housing Occupancy","Vacant housing units","14,937","(+/-2,207)","14,127","(+/-1,824)","31,610","(+/-2,794)"
Housing,"Housing Occupancy","Homeowner vacancy rate",0.7,(+/-0.5),0.4,(+/-0.3),0.4,(+/-0.2)
Housing,"Housing Occupancy","Rental vacancy rate",3.2,(+/-1.0),4.6,(+/-1.3),2.5,(+/-0.8)
Housing,"Housing Tenure","Occupied housing units","264,960","(+/-3,180)","265,531","(+/-2,276)","272,666","(+/-2,672)"
Housing,"Housing Tenure",Owner-occupied,"170,486","(+/-3,939)","166,771","(+/-3,967)","192,466","(+/-3,988)"
Housing,"Housing Tenure",Renter-occupied,"94,474","(+/-3,791)","98,760","(+/-3,965)","80,200","(+/-3,488)"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.62,(+/-0.05),2.67,(+/-0.04),2.45,(+/-0.03)
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.06,(+/-0.07),2.03,(+/-0.07),2.01,(+/-0.06)
Housing,"Year Householder Moved into Unit","Occupied housing units","264,960","(+/-3,180)","265,531","(+/-2,276)","272,666","(+/-2,672)"
Housing,"Year Householder Moved into Unit","Moved in 2021 or later","51,220","(+/-3,613)","59,311","(+/-3,842)","44,506","(+/-3,257)"
Housing,"Year Householder Moved into Unit","Moved in 2018 to 2020","64,398","(+/-4,132)","63,517","(+/-3,567)","55,955","(+/-3,409)"
Housing,"Year Householder Moved into Unit","Moved in 2010 to 2017","65,700","(+/-3,323)","67,205","(+/-3,884)","63,631","(+/-3,050)"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009","39,248","(+/-2,732)","37,574","(+/-2,757)","46,653","(+/-2,626)"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999","24,282","(+/-2,083)","20,314","(+/-1,677)","27,679","(+/-1,629)"
Housing,"Year Householder Moved into Unit","Moved in 1989 and earlier","20,112","(+/-1,762)","17,610","(+/-1,625)","34,242","(+/-1,917)"
Housing,Value,"Owner-occupied units","170,486","(+/-3,939)","166,771","(+/-3,967)","192,466","(+/-3,988)"
Housing,Value,"Less than $50,000","6,244","(+/-1,250)","5,062","(+/-1,122)","20,241","(+/-1,527)"
Housing,Value,"$50,000 to $99,999","7,744","(+/-1,101)","6,951","(+/-1,236)","33,227","(+/-1,766)"
Housing,Value,"$100,000 to $149,999","15,942","(+/-1,724)","12,493","(+/-1,786)","29,155","(+/-1,615)"
Housing,Value,"$150,000 to $199,999","24,400","(+/-2,461)","21,246","(+/-2,312)","30,325","(+/-2,318)"
Housing,Value,"$200,000 to $299,999","53,051","(+/-2,831)","51,350","(+/-2,696)","38,833","(+/-2,152)"
Housing,Value,"$300,000 to $499,999","48,919","(+/-2,751)","50,004","(+/-2,934)","30,398","(+/-2,033)"
Housing,Value,"$500,000 to $999,999","12,585","(+/-1,502)","17,499","(+/-1,975)","8,154",(+/-925)
Housing,Value,"$1,000,000 or more","1,601",(+/-570),"2,166",(+/-692),"2,133",(+/-549)
Housing,Value,"Median (dollars)","251,400","(+/-5,800)","270,800","(+/-6,250)","169,100","(+/-3,466)"
Housing,"Mortgage Status","Owner-occupied units","170,486","(+/-3,939)","166,771","(+/-3,967)","192,466","(+/-3,988)"
Housing,"Mortgage Status","Housing units with a mortgage","107,898","(+/-4,216)","111,801","(+/-3,692)","95,240","(+/-3,295)"
Housing,"Mortgage Status","Housing units without a mortgage","62,588","(+/-3,052)","54,970","(+/-2,953)","97,226","(+/-3,358)"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage","107,898","(+/-4,216)","111,801","(+/-3,692)","95,240","(+/-3,295)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500","1,189",(+/-422),596,(+/-330),"1,574",(+/-465)
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999","11,648","(+/-1,574)","8,200","(+/-1,596)","23,163","(+/-1,570)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499","33,843","(+/-2,411)","29,783","(+/-2,663)","31,624","(+/-2,255)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999","31,766","(+/-3,114)","31,836","(+/-2,097)","21,275","(+/-1,805)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499","16,835","(+/-1,934)","19,228","(+/-2,151)","9,174","(+/-1,087)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999","5,990","(+/-1,260)","9,927","(+/-1,545)","3,695",(+/-875)
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more","6,627","(+/-1,114)","12,231","(+/-1,676)","4,735",(+/-959)
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)","1,617",(+/-36),"1,755",(+/-41),"1,349",(+/-29)
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage","62,588","(+/-3,052)","54,970","(+/-2,953)","97,226","(+/-3,358)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250","2,986",(+/-843),"1,205",(+/-410),"6,215",(+/-854)
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399","7,452","(+/-1,058)","3,747",(+/-748),"20,170","(+/-1,481)"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599","16,075","(+/-1,899)","10,549","(+/-1,505)","33,804","(+/-1,751)"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799","18,038","(+/-1,766)","13,768","(+/-1,653)","20,633","(+/-1,821)"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999","9,226","(+/-1,332)","10,505","(+/-1,391)","9,274","(+/-1,388)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more","8,811","(+/-1,319)","15,196","(+/-1,780)","7,130",(+/-881)
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",642,(+/-13),775,(+/-25),530,(+/-10)
Housing,"Gross Rent","Occupied units paying rent","90,718","(+/-3,672)","96,604","(+/-4,060)","72,025","(+/-3,480)"
Housing,"Gross Rent","Less than $500","5,815","(+/-1,550)","4,907","(+/-1,214)","12,222","(+/-1,603)"
Housing,"Gross Rent","$500 to $999","38,663","(+/-2,818)","31,220","(+/-2,960)","41,184","(+/-3,380)"
Housing,"Gross Rent","$1,000 to $1,499","33,574","(+/-2,930)","39,693","(+/-3,469)","14,056","(+/-2,005)"
Housing,"Gross Rent","$1,500 to $1,999","9,933","(+/-1,749)","15,686","(+/-2,381)","3,623","(+/-1,002)"
Housing,"Gross Rent","$2,000 to $2,499","1,805",(+/-734),"3,364",(+/-904),252,(+/-211)
Housing,"Gross Rent","$2,500 to $2,999",519,(+/-373),623,(+/-341),147,(+/-145)
Housing,"Gross Rent","$3,000 or more",409,(+/-235),"1,111",(+/-422),541,(+/-280)
Housing,"Gross Rent","Median (dollars)","1,010",(+/-26),"1,121",(+/-25),784,(+/-15)
Housing,"Gross Rent","No rent paid","3,756","(+/-1,053)","2,156",(+/-706),"8,175","(+/-1,018)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","Total households","264,960","(+/-3,180)","265,531","(+/-2,276)","272,666","(+/-2,672)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","Less than $10,000","12,921","(+/-1,704)","13,034","(+/-1,910)","13,430","(+/-1,492)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$10,000 to $14,999","6,845","(+/-1,435)","9,147","(+/-1,687)","11,340","(+/-1,608)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$15,000 to $24,999","16,679","(+/-2,102)","18,054","(+/-2,661)","24,537","(+/-2,195)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$25,000 to $34,999","20,126","(+/-2,480)","16,728","(+/-2,192)","24,301","(+/-1,983)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$35,000 to $49,999","34,072","(+/-2,730)","29,439","(+/-2,614)","35,900","(+/-2,402)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$50,000 to $74,999","42,857","(+/-2,975)","43,143","(+/-3,503)","53,963","(+/-3,063)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$75,000 to $99,999","37,390","(+/-3,223)","32,512","(+/-2,846)","38,154","(+/-2,480)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$100,000 to $149,999","48,379","(+/-3,181)","49,148","(+/-3,050)","42,500","(+/-2,613)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$150,000 to $199,000","24,443","(+/-2,337)","23,492","(+/-2,344)","16,688","(+/-1,606)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$200,000 or more","21,248","(+/-1,935)","30,834","(+/-2,633)","11,853","(+/-1,382)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","Median household income (dollars)","74,193","(+/-2,969)","77,535","(+/-2,833)","61,627","(+/-1,384)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","Mean household income (dollars)","96,459","(+/-2,733)","107,982","(+/-4,336)","79,761","(+/-2,033)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population","647,897","(+/-5,825)","651,806","(+/-4,624)","640,209","(+/-3,518)"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage","610,624","(+/-6,739)","605,922","(+/-6,909)","593,795","(+/-5,433)"
Socioeconomic,"Health Insurance Coverage","With private health insurance","497,404","(+/-9,272)","478,492","(+/-9,011)","452,434","(+/-7,218)"
Socioeconomic,"Health Insurance Coverage","With public coverage","194,705","(+/-7,467)","189,700","(+/-6,521)","242,009","(+/-7,350)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage","37,273","(+/-4,310)","45,884","(+/-5,319)","46,414","(+/-3,916)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 19 years","166,091","(+/-3,071)","177,101","(+/-2,811)","161,804","(+/-2,237)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage","5,488","(+/-1,314)","9,416","(+/-2,919)","8,141","(+/-1,705)"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All families",6.9,(+/-1.2),7.8,(+/-1.2),8.3,(+/-1.2)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",10.8,(+/-2.2),12.6,(+/-2.1),13.3,(+/-2.3)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",7.8,(+/-4.0),10.7,(+/-5.0),17.9,(+/-6.1)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",3.0,(+/-0.7),3.1,(+/-1.0),4.7,(+/-1.0)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",3.7,(+/-1.6),4.7,(+/-1.8),6.2,(+/-2.0)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",3.6,(+/-3.4),4.1,(+/-3.7),7.9,(+/-6.5)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no spouse present",26.0,(+/-5.6),24.3,(+/-4.5),28.2,(+/-4.4)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",37.1,(+/-7.5),32.4,(+/-6.5),34.6,(+/-6.0)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",39.5,(+/-20.3),39.2,(+/-20.5),47.9,(+/-13.5)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All people",10.7,(+/-1.1),11.5,(+/-1.1),11.6,(+/-1.0)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Under 18 years",12.6,(+/-2.2),14.3,(+/-2.4),14.4,(+/-2.2)
