Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE"
People,Ancestry,Dutch,"3,776","(+/-1,388)","5,190","(+/-1,445)","3,533","(+/-1,370)","4,352","(+/-1,572)","3,658","(+/-1,465)"
People,Ancestry,English,"49,501","(+/-4,371)","92,965","(+/-6,748)","54,672","(+/-4,973)","55,965","(+/-4,765)","57,129","(+/-4,337)"
People,Ancestry,"French (except Basque)","34,697","(+/-3,504)","55,654","(+/-5,478)","15,064","(+/-2,787)","12,832","(+/-3,111)","25,703","(+/-3,662)"
People,Ancestry,"French Canadian","15,564","(+/-1,997)","34,217","(+/-4,200)","7,676","(+/-1,866)","5,436","(+/-1,606)","13,951","(+/-2,927)"
People,Ancestry,German,"48,538","(+/-5,364)","71,228","(+/-5,575)","47,005","(+/-5,179)","54,837","(+/-4,750)","59,341","(+/-5,701)"
People,Ancestry,Greek,"4,726","(+/-2,164)","4,277","(+/-1,233)","5,222","(+/-2,546)","6,253","(+/-1,654)","3,440","(+/-1,833)"
People,Ancestry,Hungarian,"3,704","(+/-2,049)","5,901","(+/-2,148)","8,383","(+/-2,143)","8,180","(+/-1,622)","4,516","(+/-1,157)"
People,Ancestry,Irish,"89,513","(+/-7,342)","120,438","(+/-7,801)","97,338","(+/-6,770)","91,401","(+/-7,761)","96,896","(+/-7,168)"
People,Ancestry,Italian,"100,392","(+/-7,581)","103,690","(+/-7,740)","137,100","(+/-9,778)","95,880","(+/-7,049)","114,198","(+/-8,350)"
People,Ancestry,Lithuanian,"4,187","(+/-1,286)","4,103","(+/-1,048)","3,537","(+/-1,158)","2,200",(+/-856),"7,262","(+/-2,649)"
People,Ancestry,Norwegian,"2,674",(+/-913),"3,782","(+/-1,128)","2,413","(+/-1,099)","5,213","(+/-2,087)","3,183","(+/-1,141)"
People,Ancestry,Polish,"48,905","(+/-4,390)","54,757","(+/-5,062)","39,255","(+/-4,616)","30,604","(+/-4,886)","48,188","(+/-5,473)"
People,Ancestry,Portuguese,"9,862","(+/-2,814)","11,384","(+/-2,144)","7,830","(+/-2,763)","6,482","(+/-1,956)","11,564","(+/-2,915)"
People,Ancestry,Russian,"6,809","(+/-1,568)","7,328","(+/-2,244)","8,024","(+/-1,818)","13,067","(+/-2,643)","7,121","(+/-1,568)"
People,Ancestry,Scotch-Irish,"1,412",(+/-788),"5,097","(+/-1,339)","2,096",(+/-852),"1,867",(+/-580),"2,666",(+/-994)
People,Ancestry,Scottish,"9,230","(+/-2,015)","13,920","(+/-2,162)","9,127","(+/-1,784)","10,307","(+/-1,827)","8,847","(+/-1,777)"
People,Ancestry,Slovak,"1,153",(+/-601),"1,745",(+/-719),"3,879","(+/-1,397)","3,694","(+/-1,534)","1,395",(+/-788)
People,Ancestry,"Subsaharan African","18,822","(+/-5,365)","5,138","(+/-2,080)","7,794","(+/-2,489)","7,459","(+/-2,476)","9,197","(+/-3,010)"
People,Ancestry,Swedish,"9,888","(+/-2,249)","16,854","(+/-2,906)","5,531","(+/-1,606)","7,200","(+/-2,224)","8,860","(+/-1,923)"
People,Ancestry,Swiss,"1,089",(+/-790),"2,051",(+/-828),"1,217",(+/-506),"2,190",(+/-979),"1,142",(+/-526)
People,Ancestry,Ukrainian,"4,405","(+/-1,333)","7,593","(+/-2,212)","4,791","(+/-1,567)","4,136","(+/-1,290)","2,931","(+/-1,367)"
People,Ancestry,Welsh,"1,687",(+/-790),"2,586",(+/-837),"1,918","(+/-1,131)","2,180",(+/-957),"2,631",(+/-807)
People,Ancestry,"West Indian (excluding Hispanic origin groups)","38,152","(+/-5,355)","5,565","(+/-1,979)","13,387","(+/-4,120)","27,364","(+/-4,450)","11,843","(+/-4,326)"
People,"Veteran Status","Civilian population 18 years and over","579,292","(+/-8,571)","584,155","(+/-6,623)","593,694","(+/-7,779)","557,027","(+/-5,914)","574,367","(+/-10,286)"
People,"Veteran Status","Civilian veterans","24,730","(+/-2,570)","39,071","(+/-3,261)","25,668","(+/-2,626)","15,293","(+/-2,011)","26,841","(+/-2,813)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Total civilian noninstitutionalized population","709,728","(+/-8,351)","710,706","(+/-7,951)","729,276","(+/-8,647)","706,196","(+/-5,972)","726,330","(+/-11,203)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","89,468","(+/-5,050)","94,433","(+/-4,719)","89,340","(+/-6,244)","79,040","(+/-6,104)","94,164","(+/-6,430)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Under 18 years","138,627","(+/-4,965)","137,357","(+/-4,647)","140,788","(+/-5,730)","153,070","(+/-5,625)","159,679","(+/-8,012)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","5,838","(+/-1,464)","7,655","(+/-1,825)","8,275","(+/-2,248)","6,237","(+/-2,042)","9,297","(+/-2,467)"
People,"Disability Status of the Civilian Noninstitutionalized Population","18 to 64 years","446,605","(+/-7,891)","428,192","(+/-5,968)","460,028","(+/-7,491)","434,746","(+/-5,509)","438,274","(+/-9,711)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","45,126","(+/-3,870)","45,247","(+/-3,525)","42,742","(+/-4,624)","39,807","(+/-4,909)","44,428","(+/-4,448)"
People,"Disability Status of the Civilian Noninstitutionalized Population","65 years and over","124,496","(+/-4,051)","145,157","(+/-4,235)","128,460","(+/-4,167)","118,380","(+/-3,769)","128,377","(+/-5,593)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","38,504","(+/-2,858)","41,531","(+/-2,958)","38,323","(+/-3,132)","32,996","(+/-3,039)","40,439","(+/-3,463)"
People,"Residence 1 Year Ago","Population 1 year and over","709,850","(+/-8,517)","721,301","(+/-7,996)","727,113","(+/-8,428)","702,240","(+/-5,901)","728,461","(+/-11,119)"
People,"Residence 1 Year Ago","Same house","611,438","(+/-11,395)","643,443","(+/-10,832)","640,481","(+/-12,389)","621,832","(+/-9,353)","655,639","(+/-13,131)"
People,"Residence 1 Year Ago","Different house (in the U.S. or abroad)","98,412","(+/-8,531)","77,858","(+/-7,531)","86,632","(+/-8,964)","80,408","(+/-7,377)","72,822","(+/-8,911)"
People,"Residence 1 Year Ago","Different house in the U.S.","93,163","(+/-7,917)","74,815","(+/-7,607)","81,656","(+/-8,920)","75,188","(+/-6,921)","65,593","(+/-8,206)"
People,"Residence 1 Year Ago","Same county","50,226","(+/-5,566)","33,674","(+/-5,275)","28,667","(+/-4,247)","35,087","(+/-5,660)","29,014","(+/-6,362)"
People,"Residence 1 Year Ago","Different county","42,937","(+/-5,479)","41,141","(+/-4,970)","52,989","(+/-7,830)","40,101","(+/-5,210)","36,579","(+/-5,795)"
People,"Residence 1 Year Ago","Same state","14,682","(+/-3,828)","11,899","(+/-2,461)","16,497","(+/-3,900)","9,337","(+/-2,175)","16,017","(+/-4,412)"
People,"Residence 1 Year Ago","Different state","28,255","(+/-4,451)","29,242","(+/-4,035)","36,492","(+/-6,067)","30,764","(+/-4,436)","20,562","(+/-3,582)"
People,"Residence 1 Year Ago",Abroad,"5,249","(+/-1,780)","3,043","(+/-1,797)","4,976","(+/-1,470)","5,220","(+/-1,917)","7,229","(+/-3,483)"
Workers,"Employment Status","Population 16 years and over","597,867","(+/-8,448)","605,197","(+/-7,172)","613,552","(+/-7,779)","577,782","(+/-6,007)","592,057","(+/-10,368)"
Workers,"Employment Status","In labor force","402,727","(+/-9,331)","385,550","(+/-6,999)","402,956","(+/-9,063)","382,017","(+/-6,894)","388,095","(+/-9,982)"
Workers,"Employment Status","Civilian labor force","402,041","(+/-9,401)","379,866","(+/-6,911)","402,475","(+/-9,092)","381,663","(+/-6,856)","388,054","(+/-9,976)"
Workers,"Employment Status",Employed,"381,490","(+/-9,234)","364,049","(+/-6,878)","385,005","(+/-8,361)","362,005","(+/-6,509)","368,953","(+/-10,027)"
Workers,"Employment Status",Unemployed,"20,551","(+/-3,058)","15,817","(+/-2,239)","17,470","(+/-2,991)","19,658","(+/-2,585)","19,101","(+/-2,823)"
Workers,"Employment Status","Armed Forces",686,(+/-373),"5,684","(+/-1,205)",481,(+/-349),354,(+/-383),41,(+/-71)
Workers,"Employment Status","Not in labor force","195,140","(+/-6,636)","219,647","(+/-6,574)","210,596","(+/-6,806)","195,765","(+/-6,176)","203,962","(+/-7,604)"
Workers,"Employment Status","Civilian labor force","402,041","(+/-9,401)","379,866","(+/-6,911)","402,475","(+/-9,092)","381,663","(+/-6,856)","388,054","(+/-9,976)"
Workers,"Employment Status","Unemployment Rate",5.1,(+/-0.7),4.2,(+/-0.6),4.3,(+/-0.7),5.2,(+/-0.7),4.9,(+/-0.7)
Workers,"Commuting to Work","Workers 16 years and over","370,615","(+/-9,400)","360,160","(+/-7,069)","378,817","(+/-8,123)","356,394","(+/-6,742)","361,556","(+/-10,006)"
Workers,"Commuting to Work","Car, truck, or van -- drove alone","258,321","(+/-9,142)","269,143","(+/-7,610)","265,556","(+/-8,393)","211,794","(+/-7,482)","255,495","(+/-9,801)"
Workers,"Commuting to Work","Car, truck, or van -- carpooled","30,504","(+/-3,857)","21,502","(+/-2,736)","26,186","(+/-3,015)","26,566","(+/-3,604)","35,345","(+/-4,434)"
Workers,"Commuting to Work","Public transportation (excluding taxicab)","11,544","(+/-2,426)","2,308",(+/-994),"11,405","(+/-2,309)","27,298","(+/-3,346)","7,540","(+/-2,331)"
Workers,"Commuting to Work",Walked,"7,976","(+/-1,822)","7,414","(+/-1,597)","16,692","(+/-2,587)","11,800","(+/-2,365)","6,321","(+/-1,651)"
Workers,"Commuting to Work","Other means","4,826","(+/-1,302)","4,845","(+/-1,575)","6,068","(+/-1,563)","5,027","(+/-1,281)","5,765","(+/-1,775)"
Workers,"Commuting to Work","Worked from home","57,444","(+/-4,056)","54,948","(+/-3,848)","52,910","(+/-3,825)","73,909","(+/-4,553)","51,090","(+/-3,641)"
Workers,"Commuting to Work","Mean travel time to work (minutes)",23.9,(+/-0.7),26.8,(+/-0.8),25.1,(+/-1.2),30.7,(+/-1.1),27.9,(+/-0.9)
Workers,Occupation,"Civilian employed population 16 years and over","381,490","(+/-9,234)","364,049","(+/-6,878)","385,005","(+/-8,361)","362,005","(+/-6,509)","368,953","(+/-10,027)"
Workers,Occupation,"Management, business, science, and arts occupations","177,848","(+/-6,994)","173,724","(+/-5,840)","177,973","(+/-6,905)","189,841","(+/-6,970)","163,340","(+/-7,207)"
Workers,Occupation,"Service occupations","57,130","(+/-5,076)","51,831","(+/-3,880)","61,764","(+/-5,486)","53,221","(+/-5,452)","57,817","(+/-4,759)"
Workers,Occupation,"Sales and office occupations","79,050","(+/-5,731)","71,194","(+/-4,156)","73,896","(+/-5,146)","65,148","(+/-4,564)","73,382","(+/-4,782)"
Workers,Occupation,"Natural resources, construction, and maintenance occupations","23,479","(+/-2,769)","28,432","(+/-3,039)","28,024","(+/-3,380)","24,908","(+/-3,220)","29,747","(+/-3,780)"
Workers,Occupation,"Production, transportation, and material moving occupations","43,983","(+/-3,833)","38,868","(+/-3,031)","43,348","(+/-3,614)","28,887","(+/-3,157)","44,667","(+/-3,987)"
Workers,Industry,"Civilian employed population 16 years and over","381,490","(+/-9,234)","364,049","(+/-6,878)","385,005","(+/-8,361)","362,005","(+/-6,509)","368,953","(+/-10,027)"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining",962,(+/-616),"2,200",(+/-720),"2,636","(+/-1,257)",737,(+/-533),"1,313",(+/-676)
Workers,Industry,Construction,"21,765","(+/-2,929)","22,310","(+/-2,595)","22,713","(+/-3,216)","24,965","(+/-3,239)","26,859","(+/-3,875)"
Workers,Industry,Manufacturing,"39,448","(+/-3,636)","50,425","(+/-3,903)","41,649","(+/-3,633)","24,685","(+/-3,010)","40,945","(+/-4,113)"
Workers,Industry,"Wholesale trade","6,501","(+/-1,509)","7,723","(+/-1,887)","5,487","(+/-1,227)","7,870","(+/-1,475)","8,493","(+/-1,830)"
Workers,Industry,"Retail trade","43,397","(+/-4,326)","38,719","(+/-3,324)","37,944","(+/-3,866)","30,548","(+/-3,581)","44,221","(+/-3,965)"
Workers,Industry,"Transportation and warehousing, and utilities","21,578","(+/-3,137)","13,966","(+/-1,969)","18,150","(+/-2,769)","13,913","(+/-2,486)","18,156","(+/-2,325)"
Workers,Industry,Information,"7,213","(+/-2,017)","5,917","(+/-1,383)","8,893","(+/-1,461)","12,666","(+/-2,213)","6,171","(+/-1,379)"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing","40,020","(+/-3,269)","26,674","(+/-3,176)","22,399","(+/-2,457)","47,891","(+/-3,755)","26,247","(+/-2,807)"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services","41,643","(+/-3,879)","39,395","(+/-3,441)","39,134","(+/-3,822)","65,407","(+/-4,331)","43,025","(+/-4,483)"
Workers,Industry,"Educational services, and health care and social assistance","100,908","(+/-5,015)","95,531","(+/-5,708)","123,675","(+/-5,873)","83,852","(+/-5,494)","97,244","(+/-5,196)"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services","26,749","(+/-2,840)","33,819","(+/-3,557)","31,526","(+/-4,008)","25,883","(+/-3,581)","26,156","(+/-3,507)"
Workers,Industry,"Other services, except public administration","16,256","(+/-2,478)","13,676","(+/-2,454)","15,804","(+/-2,597)","16,112","(+/-2,437)","16,896","(+/-2,820)"
Workers,Industry,"Public administration","15,050","(+/-2,222)","13,694","(+/-2,058)","14,995","(+/-2,313)","7,476","(+/-1,812)","13,227","(+/-2,277)"
Workers,"Class of Worker","Civilian employed population 16 years and over","381,490","(+/-9,234)","364,049","(+/-6,878)","385,005","(+/-8,361)","362,005","(+/-6,509)","368,953","(+/-10,027)"
Workers,"Class of Worker","Private wage and salary workers","309,127","(+/-9,620)","288,877","(+/-7,009)","316,041","(+/-8,181)","299,881","(+/-7,139)","298,390","(+/-10,024)"
Workers,"Class of Worker","Government workers","54,666","(+/-4,350)","53,951","(+/-3,900)","52,216","(+/-4,319)","30,515","(+/-3,185)","46,132","(+/-4,215)"
Workers,"Class of Worker","Self-employed in own not incorporated business workers","17,286","(+/-2,170)","20,811","(+/-2,751)","16,732","(+/-2,444)","31,165","(+/-3,454)","23,633","(+/-3,233)"
Workers,"Class of Worker","Unpaid family workers",411,(+/-304),410,(+/-291),16,(+/-3),444,(+/-368),798,(+/-633)
Housing,"Housing Occupancy","Total housing units","324,106","(+/-5,792)","313,970","(+/-4,183)","311,187","(+/-4,249)","286,112","(+/-3,804)","304,917","(+/-5,903)"
Housing,"Housing Occupancy","Occupied housing units","302,866","(+/-5,842)","290,609","(+/-4,755)","291,265","(+/-5,757)","267,207","(+/-4,513)","281,688","(+/-5,615)"
Housing,"Housing Occupancy","Vacant housing units","21,240","(+/-2,856)","23,361","(+/-2,766)","19,922","(+/-3,502)","18,905","(+/-2,833)","23,229","(+/-2,660)"
Housing,"Housing Occupancy","Homeowner vacancy rate",0.9,(+/-0.5),0.3,(+/-0.2),0.4,(+/-0.3),1.8,(+/-0.7),1.4,(+/-0.5)
Housing,"Housing Occupancy","Rental vacancy rate",4.2,(+/-1.1),2.6,(+/-1.2),4.0,(+/-1.3),3.8,(+/-1.4),2.2,(+/-0.8)
Housing,"Housing Tenure","Occupied housing units","302,866","(+/-5,842)","290,609","(+/-4,755)","291,265","(+/-5,757)","267,207","(+/-4,513)","281,688","(+/-5,615)"
Housing,"Housing Tenure",Owner-occupied,"187,811","(+/-5,715)","215,267","(+/-5,269)","184,128","(+/-5,106)","171,711","(+/-4,275)","190,922","(+/-4,998)"
Housing,"Housing Tenure",Renter-occupied,"115,055","(+/-5,343)","75,342","(+/-4,318)","107,137","(+/-5,158)","95,496","(+/-4,271)","90,766","(+/-5,342)"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.54,(+/-0.05),2.52,(+/-0.05),2.60,(+/-0.05),2.76,(+/-0.06),2.73,(+/-0.05)
Housing,"Housing Tenure","Average household size of renter-occupied unit",1.93,(+/-0.06),2.00,(+/-0.08),2.08,(+/-0.08),2.32,(+/-0.09),2.17,(+/-0.09)
Housing,"Year Householder Moved into Unit","Occupied housing units","302,866","(+/-5,842)","290,609","(+/-4,755)","291,265","(+/-5,757)","267,207","(+/-4,513)","281,688","(+/-5,615)"
Housing,"Year Householder Moved into Unit","Moved in 2021 or later","57,651","(+/-4,468)","38,955","(+/-3,378)","46,990","(+/-4,290)","45,030","(+/-4,399)","36,602","(+/-4,405)"
Housing,"Year Householder Moved into Unit","Moved in 2018 to 2020","65,001","(+/-4,313)","62,513","(+/-4,004)","62,872","(+/-5,069)","58,282","(+/-5,026)","60,170","(+/-5,049)"
Housing,"Year Householder Moved into Unit","Moved in 2010 to 2017","69,517","(+/-4,546)","63,551","(+/-3,761)","70,498","(+/-4,761)","64,291","(+/-4,220)","71,009","(+/-4,051)"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009","47,821","(+/-3,647)","52,282","(+/-3,808)","45,913","(+/-3,753)","43,392","(+/-3,062)","50,047","(+/-3,926)"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999","28,193","(+/-2,521)","32,037","(+/-2,462)","27,904","(+/-3,000)","27,314","(+/-3,124)","29,423","(+/-3,120)"
Housing,"Year Householder Moved into Unit","Moved in 1989 and earlier","34,683","(+/-2,977)","41,271","(+/-3,266)","37,088","(+/-2,897)","28,898","(+/-2,329)","34,437","(+/-2,489)"
Housing,Value,"Owner-occupied units","187,811","(+/-5,715)","215,267","(+/-5,269)","184,128","(+/-5,106)","171,711","(+/-4,275)","190,922","(+/-4,998)"
Housing,Value,"Less than $50,000","6,546","(+/-1,308)","4,739","(+/-1,120)","6,081","(+/-1,408)","2,713",(+/-829),"4,628","(+/-1,133)"
Housing,Value,"$50,000 to $99,999","3,550","(+/-1,014)","4,604","(+/-1,302)","3,301",(+/-968),"1,568",(+/-574),"2,637",(+/-875)
Housing,Value,"$100,000 to $149,999","9,037","(+/-1,464)","6,822","(+/-1,283)","7,270","(+/-1,773)","4,231","(+/-1,991)","8,084","(+/-1,464)"
Housing,Value,"$150,000 to $199,999","22,645","(+/-2,686)","17,783","(+/-2,251)","10,416","(+/-1,824)","4,663","(+/-1,494)","19,487","(+/-2,643)"
Housing,Value,"$200,000 to $299,999","59,840","(+/-4,289)","60,677","(+/-4,571)","48,319","(+/-3,266)","13,414","(+/-2,428)","44,063","(+/-3,574)"
Housing,Value,"$300,000 to $499,999","66,946","(+/-3,639)","82,821","(+/-4,199)","76,785","(+/-3,568)","38,325","(+/-3,180)","67,677","(+/-4,305)"
Housing,Value,"$500,000 to $999,999","18,232","(+/-1,805)","33,127","(+/-2,345)","28,687","(+/-2,750)","63,309","(+/-3,627)","39,182","(+/-3,170)"
Housing,Value,"$1,000,000 or more","1,015",(+/-462),"4,694",(+/-994),"3,269",(+/-957),"43,488","(+/-2,696)","5,164","(+/-1,069)"
Housing,Value,"Median (dollars)","287,800","(+/-5,155)","324,200","(+/-6,854)","334,500","(+/-6,426)","625,200","(+/-15,315)","339,800","(+/-7,751)"
Housing,"Mortgage Status","Owner-occupied units","187,811","(+/-5,715)","215,267","(+/-5,269)","184,128","(+/-5,106)","171,711","(+/-4,275)","190,922","(+/-4,998)"
Housing,"Mortgage Status","Housing units with a mortgage","122,099","(+/-5,482)","132,801","(+/-5,017)","118,817","(+/-4,356)","113,546","(+/-4,743)","125,881","(+/-4,260)"
Housing,"Mortgage Status","Housing units without a mortgage","65,712","(+/-3,500)","82,466","(+/-4,301)","65,311","(+/-3,529)","58,165","(+/-3,825)","65,041","(+/-3,566)"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage","122,099","(+/-5,482)","132,801","(+/-5,017)","118,817","(+/-4,356)","113,546","(+/-4,743)","125,881","(+/-4,260)"
