Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$15,000 to $24,999","18,658","(+/-2,189)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$25,000 to $34,999","22,319","(+/-2,205)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$35,000 to $49,999","30,503","(+/-2,995)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$50,000 to $74,999","47,252","(+/-2,946)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$75,000 to $99,999","38,275","(+/-2,811)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$100,000 to $149,999","47,489","(+/-3,034)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$150,000 to $199,000","27,469","(+/-2,598)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$200,000 or more","23,637","(+/-2,039)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","Median household income (dollars)","73,991","(+/-2,209)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","Mean household income (dollars)","97,261","(+/-2,233)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population","640,316",(+/-888)
Socioeconomic,"Health Insurance Coverage","With health insurance coverage","615,515","(+/-3,241)"
Socioeconomic,"Health Insurance Coverage","With private health insurance","447,955","(+/-7,932)"
Socioeconomic,"Health Insurance Coverage","With public coverage","268,273","(+/-7,030)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage","24,801","(+/-3,026)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 19 years","124,194","(+/-1,887)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage","3,218","(+/-1,170)"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All families",6.6,(+/-0.8)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",11.1,(+/-1.9)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",13.8,(+/-5.4)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",3.0,(+/-0.7)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",3.2,(+/-1.4)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",1.2,(+/-1.5)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no spouse present",23.4,(+/-5.0)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",34.0,(+/-7.2)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",57.0,(+/-14.3)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All people",10.4,(+/-0.9)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Under 18 years",11.6,(+/-2.2)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 18 years",11.1,(+/-2.2)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 5 years",15.6,(+/-4.0)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder 5 to 17 years",9.6,(+/-2.3)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","18 years and over",10.2,(+/-0.8)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","65 years and over",7.9,(+/-1.1)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","People in families",6.6,(+/-0.9)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Unrelated individuals 15 years and over",21.4,(+/-1.6)
Education,"School Enrollment","Population 3 years and over enrolled in school","142,467","(+/-3,820)"
Education,"School Enrollment","Nursery school, preschool","9,381","(+/-1,404)"
Education,"School Enrollment",Kindergarten,"5,867","(+/-1,181)"
Education,"School Enrollment","Elementary school (grades 1-8)","51,050","(+/-1,782)"
Education,"School Enrollment","High school (grades 9-12)","28,884","(+/-1,506)"
Education,"School Enrollment","College or graduate school","47,285","(+/-3,051)"
Education,"Educational Attainment","Population 25 years and over","467,643","(+/-1,646)"
Education,"Educational Attainment","Less than 9th grade","7,709","(+/-1,263)"
Education,"Educational Attainment","9th to 12th grade, no diploma","15,759","(+/-1,740)"
Education,"Educational Attainment","High school graduate (includes equivalency)","121,782","(+/-4,459)"
Education,"Educational Attainment","Some college, no degree","74,187","(+/-3,743)"
Education,"Educational Attainment","Associate's degree","41,367","(+/-2,733)"
Education,"Educational Attainment","Bachelor's degree","114,633","(+/-4,896)"
Education,"Educational Attainment","Graduate or professional degree","92,206","(+/-4,404)"
Education,"Educational Attainment","Percent high school graduate or higher",95.0,(+/-0.4)
Education,"Educational Attainment","Percent bachelor's degree or higher",44.2,(+/-1.3)


"Source: 2022 American Community Survey 1-Year Estimates"
"Estimates in the People, Workers, Housing, Socioeconomic, and Education tabs are from the American Community Survey (ACS). The ACS is an annual household survey developed by the U.S. Census Bureau to replace the long form of the decennial census program. Each year, the ACS samples about 3.5 million household addresses to produce nearly 11 billion estimates covering demographic, social, economic, and housing characteristics."
"Except where noted, 'race' refers to people reporting only one race.  'Hispanic' refers to an ethnic category;  Hispanics may be of any race."
"An '-' The estimate could not be computed because there were an insufficient number of sample observations. For a ratio of medians estimate, one or both of the median estimates falls in the lowest interval or highest interval of an open-ended distribution. For a 5-year median estimate, the margin of error associated with a median was larger than the median itself."
"median- The median falls in the lowest interval of an open-ended distribution (for example '2,500-')"
"median+ The median falls in the highest interval of an open-ended distribution (for example '250,000+')"
"An '**' The margin of error could not be computed because there were an insufficient number of sample observations."
"An '***' The margin of error could not be computed because the median falls in the lowest interval or highest interval of an open-ended distribution. "
"An '*****' A margin of error is not appropriate because the corresponding estimate is controlled to an independent population or housing estimate. Effectively, the corresponding estimate has no sampling error and the margin of error may be treated as zero. "
"An 'N' The estimate or margin of error cannot be displayed because there were an insufficient number of sample cases in the selected geographic area."
"An '(X)' The estimate or margin of error is not applicable or not available.  "
"If calculating a percentage, use the total population line within the section as the denominator. Do not use total population lines from other sections since these may have different universes."

Topic,Subject,Title,"District (At Large) Estimate","District (At Large) Flag"
Business,"Paid employees for pay period including March 12","Total for all sectors","239,758",G
Business,"Paid employees for pay period including March 12","Agriculture, forestry, fishing and hunting",433,G
Business,"Paid employees for pay period including March 12","Mining, quarrying, and oil and gas extraction",467,H
Business,"Paid employees for pay period including March 12",Utilities,"1,231",H
Business,"Paid employees for pay period including March 12",Construction,"14,041",G
Business,"Paid employees for pay period including March 12",Manufacturing,"28,838",G
Business,"Paid employees for pay period including March 12","Wholesale trade","10,640",G
Business,"Paid employees for pay period including March 12","Retail trade","35,835",G
Business,"Paid employees for pay period including March 12","Transportation and warehousing","5,439",G
Business,"Paid employees for pay period including March 12",Information,"6,662",G
Business,"Paid employees for pay period including March 12","Finance and insurance","9,825",G
Business,"Paid employees for pay period including March 12","Real estate and rental and leasing","2,911",G
Business,"Paid employees for pay period including March 12","Professional, scientific, and technical services","12,560",G
Business,"Paid employees for pay period including March 12","Management of companies and enterprises","2,257",H
Business,"Paid employees for pay period including March 12","Administrative and support and waste management and remediation services","8,308",G
Business,"Paid employees for pay period including March 12","Educational services","12,604",G
Business,"Paid employees for pay period including March 12","Health care and social assistance","48,817",G
Business,"Paid employees for pay period including March 12","Arts, entertainment, and recreation","5,144",G
Business,"Paid employees for pay period including March 12","Accommodation and food services","25,274",G
Business,"Paid employees for pay period including March 12","Other services (except public administration)","8,456",G
Business,"Paid employees for pay period including March 12","Industries not classified",16,G
Business,"Annual payroll ($1,000)","Total for all sectors","12,710,835",G
Business,"Annual payroll ($1,000)","Agriculture, forestry, fishing and hunting","19,911",G
Business,"Annual payroll ($1,000)","Mining, quarrying, and oil and gas extraction","39,085",H
Business,"Annual payroll ($1,000)",Utilities,"134,444",H
Business,"Annual payroll ($1,000)",Construction,"875,513",G
Business,"Annual payroll ($1,000)",Manufacturing,"1,782,451",G
Business,"Annual payroll ($1,000)","Wholesale trade","807,843",G
Business,"Annual payroll ($1,000)","Retail trade","1,274,918",G
Business,"Annual payroll ($1,000)","Transportation and warehousing","266,100",G
Business,"Annual payroll ($1,000)",Information,"539,295",G
Business,"Annual payroll ($1,000)","Finance and insurance","1,002,339",H
Business,"Annual payroll ($1,000)","Real estate and rental and leasing","150,858",G
Business,"Annual payroll ($1,000)","Professional, scientific, and technical services","999,116",G
Business,"Annual payroll ($1,000)","Management of companies and enterprises","202,363",H
Business,"Annual payroll ($1,000)","Administrative and support and waste management and remediation services","339,069",G
Business,"Annual payroll ($1,000)","Educational services","493,358",G
Business,"Annual payroll ($1,000)","Health care and social assistance","2,611,710",G
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation","152,080",G
Business,"Annual payroll ($1,000)","Accommodation and food services","689,873",G
Business,"Annual payroll ($1,000)","Other services (except public administration)","329,979",G
Business,"Annual payroll ($1,000)","Industries not classified",530,H
Business,"Total Establishments","Total for all sectors","20,696",X
Business,"Total Establishments","Agriculture, forestry, fishing and hunting",140,X
Business,"Total Establishments","Mining, quarrying, and oil and gas extraction",41,X
Business,"Total Establishments",Utilities,65,X
Business,"Total Establishments",Construction,"2,741",X
Business,"Total Establishments",Manufacturing,"1,002",X
Business,"Total Establishments","Wholesale trade",708,X
Business,"Total Establishments","Retail trade","3,014",X
Business,"Total Establishments","Transportation and warehousing",462,X
Business,"Total Establishments",Information,484,X
Business,"Total Establishments","Finance and insurance",930,X
Business,"Total Establishments","Real estate and rental and leasing",801,X
Business,"Total Establishments","Professional, scientific, and technical services","2,084",X
Business,"Total Establishments","Management of companies and enterprises",72,X
Business,"Total Establishments","Administrative and support and waste management and remediation services","1,231",X
Business,"Total Establishments","Educational services",421,X
Business,"Total Establishments","Health care and social assistance","2,100",X
Business,"Total Establishments","Arts, entertainment, and recreation",465,X
Business,"Total Establishments","Accommodation and food services","1,897",X
Business,"Total Establishments","Other services (except public administration)","2,024",X
Business,"Total Establishments","Industries not classified",14,X


"Source: 2021 County Business Patterns for Congressional Districts"
"1. CBP data includes the number of establishments, employment during the week of March 12, and annual payroll. CBP basic data are extracted from the Business Register (BR), a database of all known single and multi-establishment employer companies maintained and updated by the U.S. Census Bureau. Primary causes of differences between CBP employment estimates and ACS estimates: CBP does not cover the self-employed, public employment, and most agricultural employment; CBP estimates are not based on a sample survey; they represent business location as opposed to workers' residence in the district; use the week of March 12 as a reference period; and use a business source to determine industry."
"2. Industries not classified - Industry could not be determined."
"3. Statewide - County Business Patterns data includes employers without a fixed location within a state (or of unknown county location), these are included under a 'statewide' classification. Statewide cases are not included in any particular congressional district (though they would be included in at-large districts). This incomplete detail causes only a slight understatement of a district's total estimates."
"4. Disclosure and Quality Indicator Flag Definitions:"
"G Cell value changed by less than 2 percent by the application of noise"
"H Cell value changed by at least 2 percent but less than 5 percent by the application of noise"
"J Cell value changed by 5 percent or more by the application of noise"
"S Cell value withheld because it did not meet publication standards"
"N Not available or not comparable"
"X Not applicable"
