Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE","District 11 Estimate","District 11 MOE","District 12 Estimate","District 12 MOE","District 13 Estimate","District 13 MOE"
People,"Sex and Age","65 to 74 years","121,473",(+/-784),"93,551","(+/-2,099)","73,511","(+/-2,501)","81,539","(+/-2,653)","92,371","(+/-1,425)","75,439","(+/-2,929)","83,985","(+/-1,351)","89,479","(+/-1,081)","93,862","(+/-3,278)","84,327","(+/-3,055)","82,656","(+/-3,361)","75,744","(+/-3,805)","75,623","(+/-3,003)"
People,"Sex and Age","75 to 84 years","59,929","(+/-1,381)","46,622","(+/-1,586)","35,053","(+/-1,729)","40,824","(+/-2,034)","47,086","(+/-1,922)","39,617","(+/-2,743)","37,960","(+/-1,648)","45,532","(+/-2,153)","43,675","(+/-2,499)","41,806","(+/-2,857)","43,252","(+/-2,586)","36,364","(+/-2,623)","34,980","(+/-2,608)"
People,"Sex and Age","85 years and over","20,063","(+/-1,355)","13,159","(+/-1,332)","12,857","(+/-1,373)","15,940","(+/-1,691)","14,979","(+/-1,771)","15,905","(+/-2,158)","14,843","(+/-1,501)","17,522","(+/-2,165)","15,197","(+/-1,588)","17,485","(+/-1,742)","15,719","(+/-1,812)","15,098","(+/-2,119)","12,535","(+/-1,786)"
People,"Sex and Age","Median age (years)",47.6,(+/-0.2),41.6,(+/-0.4),35.9,(+/-0.4),37.8,(+/-0.4),42.0,(+/-0.4),38.8,(+/-0.6),38.7,(+/-0.4),41.5,(+/-0.4),43.8,(+/-0.6),41.0,(+/-0.5),40.7,(+/-0.4),37.3,(+/-1.1),37.3,(+/-0.7)
People,"Sex and Age","18 years and over","646,795","(+/-1,224)","617,667","(+/-4,826)","607,900","(+/-5,735)","601,101","(+/-4,921)","607,047","(+/-3,641)","613,113","(+/-6,893)","620,845","(+/-2,502)","605,302","(+/-1,443)","612,780","(+/-5,844)","611,583","(+/-5,793)","624,368","(+/-5,389)","579,957","(+/-8,871)","579,432","(+/-9,623)"
People,"Sex and Age","65 years and over","201,465",(+/-891),"153,332","(+/-2,546)","121,421","(+/-2,690)","138,303","(+/-3,040)","154,436","(+/-1,741)","130,961","(+/-4,346)","136,788","(+/-1,734)","152,533",(+/-943),"152,734","(+/-3,823)","143,618","(+/-4,089)","141,627","(+/-3,678)","127,206","(+/-4,657)","123,138","(+/-4,515)"
People,Race,"Total population","782,743",(+/-883),"781,036","(+/-7,693)","781,426","(+/-8,951)","778,490","(+/-7,232)","768,082","(+/-5,053)","765,213","(+/-7,239)","779,873","(+/-4,002)","768,166","(+/-1,524)","777,301","(+/-8,018)","764,788","(+/-6,077)","769,865","(+/-6,096)","759,672","(+/-12,093)","757,463","(+/-13,209)"
People,Race,"One race","738,181","(+/-2,644)","729,633","(+/-7,951)","704,278","(+/-9,954)","714,805","(+/-8,793)","712,242","(+/-5,600)","707,953","(+/-10,173)","720,537","(+/-6,641)","724,255","(+/-4,249)","733,342","(+/-8,652)","717,836","(+/-7,051)","707,703","(+/-9,310)","713,713","(+/-11,930)","696,670","(+/-14,460)"
People,Race,White,"703,964","(+/-2,719)","694,798","(+/-7,477)","571,932","(+/-9,385)","604,238","(+/-7,701)","663,572","(+/-5,214)","537,716","(+/-9,044)","637,042","(+/-5,174)","583,900","(+/-3,475)","694,455","(+/-9,788)","552,393","(+/-7,558)","529,852","(+/-8,919)","361,498","(+/-9,349)","286,889","(+/-9,953)"
People,Race,"Black or African American","9,588",(+/-980),"14,524","(+/-1,539)","86,867","(+/-4,196)","62,847","(+/-3,588)","25,968","(+/-2,866)","81,208","(+/-7,354)","41,600","(+/-3,316)","115,936","(+/-2,793)","16,399","(+/-2,549)","106,022","(+/-4,231)","91,183","(+/-6,013)","330,943","(+/-14,699)","342,608","(+/-14,208)"
People,Race,"American Indian and Alaska Native","13,896","(+/-1,731)","4,724",(+/-947),"5,202","(+/-2,429)","3,660","(+/-1,573)","3,281","(+/-1,897)","1,540",(+/-708),"2,551",(+/-629),"2,724","(+/-1,019)","1,255",(+/-588),847,(+/-331),"1,289",(+/-586),"1,199",(+/-621),"3,848","(+/-2,001)"
People,Race,Asian,"4,749",(+/-727),"5,400","(+/-1,587)","22,833","(+/-2,045)","19,311","(+/-2,196)","6,220","(+/-1,497)","75,465","(+/-4,865)","25,056","(+/-3,074)","9,446","(+/-1,129)","12,214","(+/-2,846)","49,292","(+/-3,148)","68,526","(+/-4,760)","12,814","(+/-2,600)","26,050","(+/-4,281)"
People,Race,"Native Hawaiian and Other Pacific Islander",307,(+/-372),156,(+/-137),398,(+/-419),186,(+/-155),148,(+/-153),134,(+/-138),59,(+/-123),200,(+/-268),0,(+/-184),222,(+/-271),544,(+/-377),0,(+/-184),100,(+/-127)
People,Race,"Some other race","5,677","(+/-1,560)","10,031","(+/-1,992)","17,046","(+/-3,499)","24,563","(+/-4,289)","13,053","(+/-3,051)","11,890","(+/-2,832)","14,229","(+/-2,960)","12,049","(+/-2,287)","9,019","(+/-2,265)","9,060","(+/-2,361)","16,309","(+/-3,826)","7,259","(+/-2,187)","37,175","(+/-4,445)"
People,Race,"Two or more races","44,562","(+/-2,488)","51,403","(+/-4,312)","77,148","(+/-6,541)","63,685","(+/-4,961)","55,840","(+/-3,295)","57,260","(+/-6,529)","59,336","(+/-5,991)","43,911","(+/-4,222)","43,959","(+/-4,240)","46,952","(+/-4,509)","62,162","(+/-6,678)","45,959","(+/-6,288)","60,793","(+/-6,789)"
People,"Hispanic or Latino and Race","Total population","782,743",(+/-883),"781,036","(+/-7,693)","781,426","(+/-8,951)","778,490","(+/-7,232)","768,082","(+/-5,053)","765,213","(+/-7,239)","779,873","(+/-4,002)","768,166","(+/-1,524)","777,301","(+/-8,018)","764,788","(+/-6,077)","769,865","(+/-6,096)","759,672","(+/-12,093)","757,463","(+/-13,209)"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)","17,650",(+/-466),"38,669","(+/-2,637)","82,323","(+/-3,265)","68,963","(+/-2,854)","40,999","(+/-1,982)","39,672","(+/-3,899)","44,130","(+/-1,613)","42,444",(+/-121),"30,946","(+/-2,645)","21,464","(+/-2,084)","43,871","(+/-3,278)","24,036","(+/-3,987)","77,238","(+/-4,277)"
People,"Hispanic or Latino and Race",Mexican,"11,362",(+/-941),"27,389","(+/-3,030)","49,931","(+/-5,094)","50,067","(+/-4,301)","30,435","(+/-2,041)","22,201","(+/-3,765)","31,953","(+/-2,205)","31,786","(+/-2,267)","23,682","(+/-2,829)","12,270","(+/-1,917)","25,344","(+/-3,553)","14,200","(+/-3,485)","56,093","(+/-5,313)"
People,"Hispanic or Latino and Race","Puerto Rican","1,285",(+/-525),"3,724","(+/-1,130)","7,289","(+/-2,677)","4,141","(+/-1,731)","3,457","(+/-1,416)","3,915","(+/-1,454)","2,346","(+/-1,142)","3,083","(+/-1,279)","2,139",(+/-952),"3,285","(+/-1,539)","5,018","(+/-1,959)","3,486","(+/-1,316)","7,948","(+/-2,497)"
People,"Hispanic or Latino and Race",Cuban,746,(+/-448),691,(+/-346),"3,450","(+/-1,945)","2,805","(+/-1,684)","1,326",(+/-755),895,(+/-518),"1,280",(+/-722),"2,412","(+/-1,194)","1,461",(+/-971),451,(+/-387),"1,221",(+/-667),506,(+/-338),"1,926","(+/-1,261)"
People,"Hispanic or Latino and Race","Other Hispanic or Latino","4,257",(+/-692),"6,865","(+/-1,700)","21,653","(+/-4,721)","11,950","(+/-2,436)","5,781","(+/-1,793)","12,661","(+/-2,931)","8,551","(+/-1,621)","5,163","(+/-1,553)","3,664","(+/-1,174)","5,458","(+/-1,493)","12,288","(+/-3,150)","5,844","(+/-1,838)","11,271","(+/-3,175)"
People,"Hispanic or Latino and Race","Not Hispanic or Latino","765,093",(+/-984),"742,367","(+/-7,081)","699,103","(+/-8,612)","709,527","(+/-7,181)","727,083","(+/-4,797)","725,541","(+/-7,303)","735,743","(+/-4,367)","725,722","(+/-1,512)","746,355","(+/-7,921)","743,324","(+/-6,067)","725,994","(+/-6,751)","735,636","(+/-12,145)","680,225","(+/-13,117)"
People,"Place of Birth","Total population","782,743",(+/-883),"781,036","(+/-7,693)","781,426","(+/-8,951)","778,490","(+/-7,232)","768,082","(+/-5,053)","765,213","(+/-7,239)","779,873","(+/-4,002)","768,166","(+/-1,524)","777,301","(+/-8,018)","764,788","(+/-6,077)","769,865","(+/-6,096)","759,672","(+/-12,093)","757,463","(+/-13,209)"
People,"Place of Birth",Native,"768,764","(+/-1,847)","765,892","(+/-8,463)","720,645","(+/-10,710)","739,309","(+/-7,591)","746,856","(+/-6,166)","671,409","(+/-8,239)","737,978","(+/-6,404)","749,644","(+/-3,226)","745,395","(+/-8,691)","664,946","(+/-8,434)","656,614","(+/-9,433)","683,453","(+/-14,148)","688,010","(+/-13,562)"
People,"Place of Birth","Born in United States","764,460","(+/-2,029)","762,035","(+/-8,410)","713,572","(+/-10,705)","731,837","(+/-7,545)","741,313","(+/-6,583)","664,056","(+/-8,504)","732,407","(+/-6,505)","745,177","(+/-3,607)","740,780","(+/-8,697)","659,275","(+/-8,487)","648,474","(+/-9,392)","675,517","(+/-13,734)","677,192","(+/-14,168)"
People,"Place of Birth","State of residence","612,315","(+/-5,789)","658,187","(+/-8,424)","582,963","(+/-10,790)","575,490","(+/-9,995)","533,563","(+/-7,746)","501,330","(+/-9,557)","611,295","(+/-7,171)","643,640","(+/-6,808)","652,606","(+/-10,112)","571,308","(+/-9,156)","534,325","(+/-10,578)","573,163","(+/-13,512)","577,673","(+/-13,879)"
People,"Place of Birth","Different state","152,145","(+/-5,424)","103,848","(+/-5,134)","130,609","(+/-6,822)","156,347","(+/-6,648)","207,750","(+/-6,386)","162,726","(+/-7,888)","121,112","(+/-6,573)","101,537","(+/-6,227)","88,174","(+/-4,879)","87,967","(+/-5,541)","114,149","(+/-6,050)","102,354","(+/-6,133)","99,519","(+/-6,951)"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)","4,304",(+/-992),"3,857",(+/-879),"7,073","(+/-1,785)","7,472","(+/-1,569)","5,543","(+/-1,477)","7,353","(+/-1,733)","5,571","(+/-1,423)","4,467","(+/-1,171)","4,615","(+/-1,073)","5,671","(+/-1,277)","8,140","(+/-1,989)","7,936","(+/-2,182)","10,818","(+/-2,359)"
People,"Place of Birth","Foreign born","13,979","(+/-1,753)","15,144","(+/-2,661)","60,781","(+/-5,326)","39,181","(+/-3,957)","21,226","(+/-2,777)","93,804","(+/-4,883)","41,895","(+/-4,722)","18,522","(+/-2,944)","31,906","(+/-3,580)","99,842","(+/-6,767)","113,251","(+/-6,305)","76,219","(+/-6,323)","69,453","(+/-6,509)"
People,Ancestry,"Total population","782,743",(+/-883),"781,036","(+/-7,693)","781,426","(+/-8,951)","778,490","(+/-7,232)","768,082","(+/-5,053)","765,213","(+/-7,239)","779,873","(+/-4,002)","768,166","(+/-1,524)","777,301","(+/-8,018)","764,788","(+/-6,077)","769,865","(+/-6,096)","759,672","(+/-12,093)","757,463","(+/-13,209)"
People,Ancestry,American,"37,374","(+/-3,191)","37,287","(+/-3,241)","24,625","(+/-3,816)","40,424","(+/-5,014)","54,203","(+/-6,110)","31,608","(+/-5,537)","34,410","(+/-3,862)","35,188","(+/-4,674)","28,242","(+/-4,242)","24,550","(+/-3,408)","29,173","(+/-4,041)","29,170","(+/-5,128)","32,675","(+/-5,528)"
People,Ancestry,Arab,"2,276",(+/-801),"1,714",(+/-647),"7,403","(+/-2,461)","2,887","(+/-1,487)","5,755","(+/-2,989)","18,037","(+/-3,229)","7,239","(+/-3,049)","4,093","(+/-2,166)","7,289","(+/-2,801)","32,586","(+/-6,457)","25,080","(+/-4,594)","82,451","(+/-7,869)","28,757","(+/-6,737)"
People,Ancestry,Czech,"3,986",(+/-897),"3,691","(+/-1,073)","4,014","(+/-1,265)","2,491",(+/-783),"1,616",(+/-470),"3,444","(+/-1,360)","5,911","(+/-2,518)","3,066",(+/-693),"2,803","(+/-1,029)","1,448",(+/-668),"3,786","(+/-1,494)",705,(+/-405),"1,634",(+/-502)
People,Ancestry,Danish,"3,421",(+/-897),"6,497","(+/-1,366)","4,071","(+/-1,199)","3,104",(+/-980),"2,315",(+/-840),"4,213","(+/-3,378)","4,228","(+/-1,598)","1,454",(+/-683),"1,887","(+/-1,088)","2,217","(+/-1,092)","2,612","(+/-1,001)",854,(+/-397),594,(+/-372)
People,Ancestry,Dutch,"21,660","(+/-2,288)","54,030","(+/-4,261)","99,402","(+/-6,969)","106,392","(+/-6,915)","15,614","(+/-2,172)","11,832","(+/-2,245)","17,186","(+/-2,783)","11,679","(+/-1,662)","8,985","(+/-1,531)","5,637","(+/-1,066)","11,477","(+/-2,569)","4,268","(+/-1,293)","4,364","(+/-1,512)"
People,Ancestry,English,"111,398","(+/-5,186)","99,552","(+/-4,907)","78,458","(+/-6,306)","81,826","(+/-6,106)","117,062","(+/-6,241)","82,103","(+/-6,191)","100,449","(+/-7,606)","86,676","(+/-7,552)","96,024","(+/-6,065)","59,396","(+/-5,596)","71,641","(+/-5,244)","35,009","(+/-3,872)","30,453","(+/-3,676)"
People,Ancestry,"French (except Basque)","44,860","(+/-2,879)","20,216","(+/-1,876)","18,740","(+/-2,898)","17,562","(+/-3,442)","25,158","(+/-2,743)","21,517","(+/-3,125)","20,467","(+/-2,354)","32,295","(+/-3,403)","29,034","(+/-3,263)","24,847","(+/-3,486)","22,070","(+/-2,782)","10,341","(+/-1,884)","12,788","(+/-2,422)"
People,Ancestry,"French Canadian","19,846","(+/-2,285)","7,495","(+/-1,366)","4,457","(+/-1,392)","4,169","(+/-1,012)","6,585","(+/-1,551)","9,897","(+/-3,190)","6,562","(+/-1,196)","13,455","(+/-2,018)","12,583","(+/-2,176)","9,436","(+/-2,487)","6,353","(+/-1,395)","3,642",(+/-924),"4,478","(+/-1,249)"
People,Ancestry,German,"173,194","(+/-6,072)","163,204","(+/-7,120)","138,837","(+/-8,445)","142,843","(+/-7,497)","178,062","(+/-6,976)","123,372","(+/-7,257)","159,117","(+/-6,923)","156,830","(+/-7,763)","193,417","(+/-8,425)","116,873","(+/-6,610)","105,296","(+/-6,159)","58,696","(+/-4,922)","54,555","(+/-5,380)"
People,Ancestry,Greek,"1,736",(+/-585),"1,642",(+/-606),"2,673","(+/-1,297)","2,367",(+/-786),"1,937",(+/-700),"6,124","(+/-2,337)","2,102",(+/-779),"2,720","(+/-1,483)","2,707",(+/-890),"4,243","(+/-1,200)","5,138","(+/-1,433)","2,997","(+/-1,288)","4,122","(+/-1,534)"
People,Ancestry,Hungarian,"4,512",(+/-896),"3,596",(+/-897),"3,954","(+/-1,207)","3,657","(+/-1,205)","6,643","(+/-1,463)","13,161","(+/-3,192)","5,456","(+/-1,097)","8,108","(+/-1,730)","8,819","(+/-1,937)","4,779","(+/-1,345)","7,704","(+/-3,109)","4,174","(+/-1,337)","6,773","(+/-1,557)"
People,Ancestry,Irish,"88,634","(+/-4,337)","87,521","(+/-6,239)","68,975","(+/-5,757)","72,333","(+/-5,712)","83,824","(+/-6,393)","78,551","(+/-6,121)","90,374","(+/-4,982)","85,149","(+/-5,994)","88,876","(+/-5,353)","71,030","(+/-5,102)","81,942","(+/-6,090)","40,731","(+/-4,101)","44,289","(+/-4,562)"
People,Ancestry,Italian,"32,751","(+/-2,785)","17,759","(+/-2,506)","23,927","(+/-3,422)","22,281","(+/-3,569)","25,447","(+/-3,201)","42,312","(+/-4,858)","29,974","(+/-3,398)","19,057","(+/-2,950)","53,028","(+/-5,452)","70,377","(+/-5,879)","39,053","(+/-3,864)","23,685","(+/-3,145)","20,098","(+/-3,139)"
People,Ancestry,Lithuanian,"1,785",(+/-723),"1,748",(+/-595),"2,569",(+/-954),"2,672","(+/-1,369)","1,783",(+/-596),"4,022","(+/-1,590)","2,432",(+/-921),"1,616","(+/-1,036)","1,538",(+/-476),"3,388","(+/-1,448)","2,316",(+/-800),988,(+/-576),"1,147",(+/-516)
People,Ancestry,Norwegian,"13,152","(+/-1,752)","7,120","(+/-1,477)","6,168","(+/-1,612)","7,347","(+/-1,516)","4,078",(+/-857),"6,700","(+/-2,236)","6,290","(+/-1,316)","4,381","(+/-1,012)","5,618","(+/-1,614)","3,798","(+/-1,051)","3,959","(+/-1,134)","2,163",(+/-664),"1,662",(+/-749)
People,Ancestry,Polish,"63,095","(+/-3,560)","38,962","(+/-3,791)","50,302","(+/-4,761)","31,089","(+/-3,731)","41,647","(+/-4,534)","64,125","(+/-4,554)","47,663","(+/-4,183)","56,935","(+/-5,109)","93,391","(+/-7,449)","87,268","(+/-7,270)","60,332","(+/-4,910)","40,960","(+/-3,790)","36,516","(+/-4,214)"
People,Ancestry,Portuguese,560,(+/-353),512,(+/-410),452,(+/-349),570,(+/-434),471,(+/-299),873,(+/-467),459,(+/-317),547,(+/-459),525,(+/-489),253,(+/-191),862,(+/-529),516,(+/-303),143,(+/-160)
People,Ancestry,Russian,"2,398",(+/-753),"1,519",(+/-526),"2,311",(+/-960),"2,066",(+/-754),"2,157",(+/-843),"7,283","(+/-1,938)","3,278",(+/-916),"4,445","(+/-1,181)","4,344","(+/-1,636)","2,750",(+/-814),"10,764","(+/-1,851)","4,352","(+/-1,564)","2,272",(+/-796)
People,Ancestry,Scotch-Irish,"5,664","(+/-1,113)","4,118",(+/-976),"4,475","(+/-1,215)","4,610","(+/-1,217)","5,033","(+/-1,069)","7,974","(+/-2,371)","4,461",(+/-915),"4,354","(+/-1,134)","6,073","(+/-1,923)","3,793","(+/-1,210)","4,709",(+/-885),"4,007","(+/-1,295)","2,663","(+/-1,120)"
People,Ancestry,Scottish,"20,264","(+/-2,136)","15,458","(+/-1,646)","13,427","(+/-2,843)","13,622","(+/-2,263)","14,547","(+/-2,060)","17,086","(+/-2,603)","16,663","(+/-2,302)","13,730","(+/-2,388)","21,176","(+/-2,590)","12,799","(+/-1,982)","18,516","(+/-3,132)","10,739","(+/-1,559)","10,520","(+/-2,795)"
People,Ancestry,Slovak,"1,353",(+/-373),945,(+/-388),"1,036",(+/-657),"1,418",(+/-796),"1,250",(+/-518),"2,457",(+/-925),"1,132",(+/-404),"1,689",(+/-869),"3,010","(+/-1,141)","1,958",(+/-797),"1,463",(+/-655),890,(+/-455),"1,344",(+/-587)
People,Ancestry,"Subsaharan African","1,206",(+/-491),"1,172",(+/-572),"11,603","(+/-4,783)","12,133","(+/-3,289)","2,398","(+/-1,245)","12,184","(+/-3,863)","4,974","(+/-1,969)","5,843","(+/-2,715)","2,641","(+/-1,706)","5,403","(+/-2,921)","5,272","(+/-2,427)","13,276","(+/-4,243)","10,561","(+/-2,730)"
People,Ancestry,Swedish,"25,107","(+/-2,579)","11,493","(+/-1,502)","13,709","(+/-2,691)","11,636","(+/-3,176)","5,691","(+/-1,396)","7,555","(+/-2,054)","10,287","(+/-1,920)","6,646","(+/-1,432)","5,025","(+/-1,094)","6,195","(+/-1,736)","6,434","(+/-1,464)","3,027",(+/-844),"1,888",(+/-782)
People,Ancestry,Swiss,"1,651",(+/-477),"2,948","(+/-1,412)","1,144",(+/-526),"1,260",(+/-612),"4,771","(+/-1,867)","1,541",(+/-571),"2,342",(+/-890),833,(+/-374),"1,572",(+/-876),213,(+/-180),"1,180",(+/-488),485,(+/-372),333,(+/-347)
People,Ancestry,Ukrainian,"2,933",(+/-857),"1,099",(+/-503),"1,784",(+/-722),"1,236",(+/-728),"1,650",(+/-780),"4,603","(+/-1,281)","2,754",(+/-776),"2,662","(+/-1,006)","2,854",(+/-732),"4,613","(+/-1,290)","7,149","(+/-2,232)","2,715",(+/-824),"3,388","(+/-2,298)"
People,Ancestry,Welsh,"3,558",(+/-718),"2,905",(+/-633),"4,269","(+/-2,610)","3,149","(+/-1,071)","2,373",(+/-784),"4,099","(+/-1,053)","3,111",(+/-861),"3,366","(+/-1,163)","2,943",(+/-728),"2,758","(+/-1,195)","3,155",(+/-973),"1,831",(+/-718),900,(+/-501)
People,Ancestry,"West Indian (excluding Hispanic origin groups)","1,095",(+/-566),"1,002",(+/-951),"2,833","(+/-1,938)",432,(+/-387),954,(+/-613),"3,080","(+/-1,488)","1,473",(+/-901),"1,093",(+/-933),"1,115",(+/-852),657,(+/-631),"2,619","(+/-1,305)","2,181","(+/-1,532)","3,069","(+/-1,870)"
People,"Veteran Status","Civilian population 18 years and over","645,887","(+/-1,266)","617,000","(+/-4,787)","607,847","(+/-5,751)","600,272","(+/-4,900)","606,666","(+/-3,635)","612,942","(+/-6,889)","620,346","(+/-2,460)","605,281","(+/-1,448)","612,449","(+/-5,812)","610,990","(+/-5,820)","624,092","(+/-5,332)","579,957","(+/-8,871)","579,432","(+/-9,623)"
People,"Veteran Status","Civilian veterans","58,398","(+/-2,670)","44,092","(+/-2,866)","29,517","(+/-2,881)","34,420","(+/-2,382)","41,147","(+/-2,718)","28,106","(+/-2,258)","34,355","(+/-2,271)","39,074","(+/-2,707)","39,456","(+/-2,461)","28,213","(+/-3,098)","27,650","(+/-2,596)","28,908","(+/-2,359)","28,473","(+/-2,632)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Total civilian noninstitutionalized population","767,364","(+/-1,952)","766,291","(+/-7,687)","772,011","(+/-8,996)","772,447","(+/-7,235)","753,728","(+/-5,054)","757,982","(+/-7,280)","774,451","(+/-4,026)","760,989","(+/-1,541)","771,486","(+/-8,005)","759,845","(+/-6,009)","765,266","(+/-6,060)","756,567","(+/-12,095)","751,354","(+/-13,188)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","129,008","(+/-4,064)","122,304","(+/-5,219)","93,201","(+/-5,100)","88,391","(+/-3,901)","112,774","(+/-4,983)","84,569","(+/-5,498)","99,454","(+/-5,181)","135,390","(+/-5,626)","105,978","(+/-5,013)","111,594","(+/-6,289)","90,129","(+/-4,125)","119,158","(+/-6,446)","132,724","(+/-6,414)"
